Account Number,Name,Email,Balance (â‚¹),PIN
74852,Aditi Sharma,[email],40000,1234
25271,Raj Patel,[email],26078,2501
88429,Kiran Gupta,[email],49978,5366
69134,Neha Verma,[email],29595,2764
21195,Ravi Kumar,[email],67678,6195
67194,Pooja Joshi,[email],48139,7645
20344,Aman Singh,[email],201575,1000
24974,Deepa Reddy,[email],43113,2752
93080,Arjun Das,[email],37080,4866
87229,Meera Iyer,[email],9924840,1000
